2022-11-13 16:01:03 INFO::Writing function arguments to log file
2022-11-13 16:01:03 DEBUG::Function arguments
2022-11-13 16:01:03 DEBUG::Output folder: ./04_analysis_output//outputs_2022-11-13_15-57-24/maaslin/mothers
2022-11-13 16:01:03 DEBUG::Min Abundance: 0.000000
2022-11-13 16:01:03 DEBUG::Min Prevalence: 0.000000
2022-11-13 16:01:03 DEBUG::Normalization: TSS
2022-11-13 16:01:03 DEBUG::Transform: LOG
2022-11-13 16:01:03 DEBUG::Analysis method: LM
2022-11-13 16:01:03 DEBUG::Max significance: 0.100000
2022-11-13 16:01:03 DEBUG::Random effects: Index,TimePoint
2022-11-13 16:01:03 DEBUG::Fixed effects: Location,AgeC,EntColi
2022-11-13 16:01:03 DEBUG::Correction method: BH
2022-11-13 16:01:03 DEBUG::Standardize: TRUE
2022-11-13 16:01:03 DEBUG::Cores: 1
2022-11-13 16:01:03 INFO::Verifying options selected are valid
2022-11-13 16:01:03 INFO::Determining format of input files
2022-11-13 16:01:03 INFO::Input format is data samples as rows and metadata samples as rows
2022-11-13 16:01:03 DEBUG::The following samples were found to have metadata but no features. They will be removed. su01c1,su02c1,su03c1,su04c1,su05c1,su06c1,su07c1,su08c1,su09c1,su10c1,su12c1,su14c1,su15c1,su16c1,su18c1,su19c1,su21c1,su22c1,su23c1,su24c1,su25c1,su26c1,su29c1,su30c1,sr31c1,sr32c1,sr33c1,sr34c1,sr35c1,sr36c1,sr37c1,sr39c1,sr40c1,sr41c1,sr42c1,sr43c1,sr45c1,sr46c1,sr48c1,sr50c1,sr51c1,sr52c1,sr53c1,sr55c1,sr56c1,sr57c1,sr58c1,su01c2,su02c2,su03c2,su04c2,su05c2,su06c2,su07c2,su08c2,su10c2,su11c2,su12c2,su13c2,su15c2,su16c2,su17c2,su18c2,su19c2,su20c2,su21c2,su23c2,su24c2,su25c2,su26c2,su27c2,su28c2,su29c2,su30c2,sr31c2,sr32c2,sr33c2,sr34c2,sr35c2,sr36c2,sr37c2,sr38c2,sr39c2,sr40c2,sr41c2,sr42c2,sr43c2,sr45c2,sr46c2,sr48c2,sr49c2,sr50c2,sr51c2,sr52c2,sr53c2,sr54c2,sr55c2,sr56c2,sr57c2,sr58c2,sr60c2
2022-11-13 16:01:03 DEBUG::A total of 114 samples were found in both the data and metadata
2022-11-13 16:01:03 DEBUG::Reordering data/metadata to use same sample ordering
2022-11-13 16:01:03 INFO::Formula for random effects: expr ~ (1 | Index) + (1 | TimePoint)
2022-11-13 16:01:03 INFO::Formula for fixed effects: expr ~  Location + AgeC + EntColi
2022-11-13 16:01:03 INFO::Filter data based on min abundance and min prevalence
2022-11-13 16:01:03 INFO::Total samples in data: 114
2022-11-13 16:01:03 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2022-11-13 16:01:03 INFO::Total filtered features: 0
2022-11-13 16:01:03 INFO::Filtered feature names from abundance and prevalence filtering:
2022-11-13 16:01:03 INFO::Total filtered features with variance filtering: 0
2022-11-13 16:01:03 INFO::Filtered feature names from variance filtering:
2022-11-13 16:01:03 INFO::Running selected normalization method: TSS
2022-11-13 16:01:03 INFO::Applying z-score to standardize continuous metadata
2022-11-13 16:01:03 INFO::Running selected transform method: LOG
2022-11-13 16:01:03 INFO::Running selected analysis method: LM
2022-11-13 16:01:03 INFO::Fitting model to feature number 1, Actinomyces
2022-11-13 16:01:04 INFO::Fitting model to feature number 2, Bifidobacterium
2022-11-13 16:01:04 INFO::Fitting model to feature number 3, Rothia
2022-11-13 16:01:04 INFO::Fitting model to feature number 4, Atopobium
2022-11-13 16:01:04 INFO::Fitting model to feature number 5, Libanicoccus
2022-11-13 16:01:04 INFO::Fitting model to feature number 6, Olsenella
2022-11-13 16:01:04 INFO::Fitting model to feature number 7, Collinsella
2022-11-13 16:01:04 INFO::Fitting model to feature number 8, Eggerthella
2022-11-13 16:01:04 INFO::Fitting model to feature number 9, Senegalimassilia
2022-11-13 16:01:04 INFO::Fitting model to feature number 10, Slackia
2022-11-13 16:01:04 INFO::Fitting model to feature number 11, Butyricimonas
2022-11-13 16:01:04 INFO::Fitting model to feature number 12, Muribaculaceae
2022-11-13 16:01:05 INFO::Fitting model to feature number 13, Prevotellaceae_UCG.003
2022-11-13 16:01:05 INFO::Fitting model to feature number 14, Alistipes
2022-11-13 16:01:05 INFO::Fitting model to feature number 15, Rikenellaceae_RC9_gut_group
2022-11-13 16:01:05 INFO::Fitting model to feature number 16, Parabacteroides
2022-11-13 16:01:05 INFO::Fitting model to feature number 17, Campylobacter
2022-11-13 16:01:05 INFO::Fitting model to feature number 18, Helicobacter
2022-11-13 16:01:05 INFO::Fitting model to feature number 19, Desulfovibrio
2022-11-13 16:01:05 INFO::Fitting model to feature number 20, Elusimicrobium
2022-11-13 16:01:05 INFO::Fitting model to feature number 21, Anaeroplasma
2022-11-13 16:01:05 INFO::Fitting model to feature number 22, Bacillus
2022-11-13 16:01:05 INFO::Fitting model to feature number 23, Asteroleplasma
2022-11-13 16:01:05 INFO::Fitting model to feature number 24, Catenibacterium
2022-11-13 16:01:06 INFO::Fitting model to feature number 25, Holdemanella
2022-11-13 16:01:06 INFO::Fitting model to feature number 26, Solobacterium
2022-11-13 16:01:06 INFO::Fitting model to feature number 27, Turicibacter
2022-11-13 16:01:06 INFO::Fitting model to feature number 28, Izemoplasmatales
2022-11-13 16:01:06 INFO::Fitting model to feature number 29, Enterococcus
